s0 = input('AAPL', type=input.symbol)
s728 = input('CDK', type=input.symbol)
s729 = input('KIM', type=input.symbol)
s730 = input('IOVA', type=input.symbol)
s731 = input('PLNT', type=input.symbol)
s732 = input('TTEK', type=input.symbol)
s733 = input('REXR', type=input.symbol)
s734 = input('PFGC', type=input.symbol)
s735 = input('LFUS', type=input.symbol)
s736 = input('EXEL', type=input.symbol)
s737 = input('ALK', type=input.symbol)
s738 = input('CACI', type=input.symbol)
s739 = input('SRCL', type=input.symbol)
s740 = input('LSCC', type=input.symbol)
s741 = input('POST', type=input.symbol)
s742 = input('BPMC', type=input.symbol)
s743 = input('DLB', type=input.symbol)
s744 = input('ACAD', type=input.symbol)
s745 = input('BYND', type=input.symbol)
s746 = input('ERIE', type=input.symbol)
s747 = input('HTA', type=input.symbol)
s748 = input('DVN', type=input.symbol)
s749 = input('PRGO', type=input.symbol)
s750 = input('KRC', type=input.symbol)
s751 = input('TRGP', type=input.symbol)
s752 = input('MAT', type=input.symbol)
s753 = input('AXTA', type=input.symbol)
s754 = input('APPN', type=input.symbol)
s755 = input('BLD', type=input.symbol)
s756 = input('AFG', type=input.symbol)
s757 = input('CLGX', type=input.symbol)
s758 = input('HAE', type=input.symbol)
s759 = input('NEO', type=input.symbol)
s760 = input('PEN', type=input.symbol)
s761 = input('FOLD', type=input.symbol)
s762 = input('NTNX', type=input.symbol)
s763 = input('FRT', type=input.symbol)
s764 = input('ACC', type=input.symbol)
s765 = input('BC', type=input.symbol)
s766 = input('OSK', type=input.symbol)
s767 = input('WAL', type=input.symbol)
s768 = input('TNDM', type=input.symbol)
s769 = input('SON', type=input.symbol)
s770 = input('LSI', type=input.symbol)
s771 = input('NVRO', type=input.symbol)
s772 = input('CLF', type=input.symbol)
s773 = input('NATI', type=input.symbol)
s774 = input('LEG', type=input.symbol)
s775 = input('FAF', type=input.symbol)
s776 = input('FLIR', type=input.symbol)
s777 = input('TWST', type=input.symbol)
s778 = input('VNO', type=input.symbol)
s779 = input('FRPT', type=input.symbol)
s780 = input('BWXT', type=input.symbol)
s781 = input('JBL', type=input.symbol)
s782 = input('HEI', type=input.symbol)
s783 = input('TW', type=input.symbol)
s784 = input('AIRC', type=input.symbol)
s785 = input('SLAB', type=input.symbol)
s786 = input('PBCT', type=input.symbol)
s787 = input('HELE', type=input.symbol)
s788 = input('VAC', type=input.symbol)
s789 = input('ORI', type=input.symbol)
s790 = input('SAIC', type=input.symbol)
s791 = input('TGTX', type=input.symbol)
s792 = input('TCF', type=input.symbol)
s793 = input('HOG', type=input.symbol)
s794 = input('WH', type=input.symbol)
s795 = input('BRKR', type=input.symbol)
s796 = input('PII', type=input.symbol)
s797 = input('MSA', type=input.symbol)
s798 = input('STWD', type=input.symbol)
s799 = input('EGP', type=input.symbol)
s800 = input('BBIO', type=input.symbol)
s801 = input('PSTG', type=input.symbol)
s802 = input('nan', type=input.symbol)
s803 = input('COR', type=input.symbol)
s804 = input('NVST', type=input.symbol)
s805 = input('APA', type=input.symbol)
s806 = input('FR', type=input.symbol)
s807 = input('HALO', type=input.symbol)
s808 = input('FEYE', type=input.symbol)
s809 = input('SF', type=input.symbol)
s810 = input('PEGA', type=input.symbol)
s811 = input('MRO', type=input.symbol)
s812 = input('HQY', type=input.symbol)
s813 = input('INGR', type=input.symbol)
s814 = input('SSB', type=input.symbol)
s815 = input('BJ', type=input.symbol)
s816 = input('ATH', type=input.symbol)
s817 = input('MAN', type=input.symbol)
s818 = input('KNX', type=input.symbol)
s819 = input('YETI', type=input.symbol)
s820 = input('EVBG', type=input.symbol)
s821 = input('PRI', type=input.symbol)
s822 = input('VRNS', type=input.symbol)
s823 = input('MDU', type=input.symbol)
s824 = input('TPX', type=input.symbol)
s825 = input('LSTR', type=input.symbol)
s826 = input('TPTX', type=input.symbol)
s827 = input('TKR', type=input.symbol)
s828 = input('SYNH', type=input.symbol)
s829 = input('HBI', type=input.symbol)
s830 = input('FFIN', type=input.symbol)
s831 = input('THO', type=input.symbol)
s832 = input('TXRH', type=input.symbol)
s833 = input('OMCL', type=input.symbol)
s834 = input('RBC', type=input.symbol)
s835 = input('RL', type=input.symbol)
s836 = input('INSP', type=input.symbol)
s837 = input('BRKS', type=input.symbol)
s838 = input('JEF', type=input.symbol)
s839 = input('EME', type=input.symbol)
s840 = input('TOL', type=input.symbol)
s841 = input('DISCA', type=input.symbol)
s842 = input('CFR', type=input.symbol)
s843 = input('CUZ', type=input.symbol)
s844 = input('DEI', type=input.symbol)
s845 = input('HUN', type=input.symbol)
s846 = input('SKX', type=input.symbol)
s847 = input('GMED', type=input.symbol)
s848 = input('ZG', type=input.symbol)
s849 = input('DASH', type=input.symbol)
s850 = input('NYCB', type=input.symbol)
s851 = input('MORN', type=input.symbol)
s852 = input('IBKR', type=input.symbol)
s853 = input('ADPT', type=input.symbol)
s854 = input('CW', type=input.symbol)
s855 = input('POWI', type=input.symbol)
s856 = input('MRCY', type=input.symbol)
s857 = input('BRX', type=input.symbol)
s858 = input('PACB', type=input.symbol)
s859 = input('PNFP', type=input.symbol)
s860 = input('RAMP', type=input.symbol)
s861 = input('IDA', type=input.symbol)
s862 = input('SAIL', type=input.symbol)
s863 = input('ALSN', type=input.symbol)
s864 = input('ESNT', type=input.symbol)
s865 = input('NCR', type=input.symbol)
s866 = input('AL', type=input.symbol)
s867 = input('JHG', type=input.symbol)
s868 = input('HASI', type=input.symbol)
s869 = input('BPOP', type=input.symbol)
s870 = input('IRDM', type=input.symbol)
s871 = input('SAIA', type=input.symbol)
s872 = input('FLS', type=input.symbol)
s873 = input('CRUS', type=input.symbol)
s874 = input('SMTC', type=input.symbol)
s875 = input('NXST', type=input.symbol)
s876 = input('RPD', type=input.symbol)
s877 = input('RXN', type=input.symbol)
s878 = input('EXPO', type=input.symbol)
s879 = input('BLDR', type=input.symbol)
s880 = input('LAZ', type=input.symbol)
s881 = input('SNV', type=input.symbol)
s882 = input('GPK', type=input.symbol)
s883 = input('KMPR', type=input.symbol)
s884 = input('ALRM', type=input.symbol)
s885 = input('OLLI', type=input.symbol)
s886 = input('SLM', type=input.symbol)
s887 = input('HLF', type=input.symbol)
s888 = input('KOD', type=input.symbol)
s889 = input('SAGE', type=input.symbol)
s890 = input('JBLU', type=input.symbol)
s891 = input('STAG', type=input.symbol)
s892 = input('FLO', type=input.symbol)
s893 = input('UNM', type=input.symbol)
s894 = input('VNT', type=input.symbol)
s895 = input('IART', type=input.symbol)
s896 = input('AMG', type=input.symbol)
s897 = input('ACIW', type=input.symbol)
s898 = input('SRC', type=input.symbol)
s899 = input('ACHC', type=input.symbol)
s900 = input('ROLL', type=input.symbol)
s901 = input('MMS', type=input.symbol)
s902 = input('ARES', type=input.symbol)
s903 = input('FOX', type=input.symbol)
s904 = input('ARNA', type=input.symbol)
s905 = input('KBR', type=input.symbol)
s906 = input('CCMP', type=input.symbol)
s907 = input('ALLK', type=input.symbol)
s908 = input('AYI', type=input.symbol)
s909 = input('EVR', type=input.symbol)
s910 = input('PE', type=input.symbol)
s911 = input('EDIT', type=input.symbol)
s912 = input('BHVN', type=input.symbol)
s913 = input('MTG', type=input.symbol)
s914 = input('ENV', type=input.symbol)
s915 = input('ASGN', type=input.symbol)
s916 = input('GBCI', type=input.symbol)
s917 = input('THG', type=input.symbol)
s918 = input('FOXF', type=input.symbol)
s919 = input('AA', type=input.symbol)
s920 = input('VRNT', type=input.symbol)
s921 = input('KNSL', type=input.symbol)
s922 = input('VVV', type=input.symbol)
s923 = input('RPRX', type=input.symbol)
s924 = input('LOPE', type=input.symbol)
s925 = input('SLG', type=input.symbol)
s926 = input('FTDR', type=input.symbol)
s927 = input('NEOG', type=input.symbol)
s928 = input('NOVT', type=input.symbol)
s929 = input('QRTEA', type=input.symbol)
s930 = input('ASH', type=input.symbol)
s931 = input('FL', type=input.symbol)
s932 = input('APPS', type=input.symbol)
s933 = input('VRT', type=input.symbol)
s934 = input('PTCT', type=input.symbol)
s935 = input('ICUI', type=input.symbol)
s936 = input('THC', type=input.symbol)
s937 = input('QLYS', type=input.symbol)
s938 = input('UBSI', type=input.symbol)
s939 = input('SPR', type=input.symbol)
s940 = input('CHNG', type=input.symbol)
s941 = input('GPS', type=input.symbol)
s942 = input('GTLS', type=input.symbol)
s943 = input('CACC', type=input.symbol)
s944 = input('PRLB', type=input.symbol)
s945 = input('CROX', type=input.symbol)
s946 = input('JCOM', type=input.symbol)
s947 = input('RLI', type=input.symbol)
s948 = input('EXP', type=input.symbol)
s949 = input('FCNCA', type=input.symbol)
s950 = input('HXL', type=input.symbol)
s951 = input('CRI', type=input.symbol)
s952 = input('PK', type=input.symbol)
s953 = input('HIW', type=input.symbol)
s954 = input('IIPR', type=input.symbol)
s955 = input('UHAL', type=input.symbol)
s956 = input('WING', type=input.symbol)
s957 = input('NRZ', type=input.symbol)
s958 = input('CNXC', type=input.symbol)
s959 = input('BF.A', type=input.symbol)
s960 = input('RYN', type=input.symbol)
s961 = input('WMS', type=input.symbol)
s962 = input('CC', type=input.symbol)
s963 = input('AXS', type=input.symbol)
s964 = input('SSD', type=input.symbol)
s965 = input('OGS', type=input.symbol)
s966 = input('AZEK', type=input.symbol)
s967 = input('SIGI', type=input.symbol)
s968 = input('AN', type=input.symbol)
s969 = input('PNM', type=input.symbol)
s970 = input('BXMT', type=input.symbol)
s971 = input('FCN', type=input.symbol)
s972 = input('ORA', type=input.symbol)
s973 = input('EBS', type=input.symbol)
s974 = input('CDLX', type=input.symbol)
s975 = input('LPX', type=input.symbol)
s976 = input('ZI', type=input.symbol)
s977 = input('HR', type=input.symbol)
s978 = input('TRNO', type=input.symbol)
s979 = input('WEN', type=input.symbol)
s980 = input('CNNE', type=input.symbol)
s981 = input('NVT', type=input.symbol)
s982 = input('SABR', type=input.symbol)
s983 = input('TRUP', type=input.symbol)
s984 = input('WSC', type=input.symbol)
s985 = input('QTS', type=input.symbol)
s986 = input('FTI', type=input.symbol)
s987 = input('MSM', type=input.symbol)
s988 = input('HE', type=input.symbol)
s989 = input('AJRD', type=input.symbol)
s990 = input('VLY', type=input.symbol)
s991 = input('BKH', type=input.symbol)
s992 = input('LPSN', type=input.symbol)
s993 = input('WBS', type=input.symbol)
s994 = input('NFG', type=input.symbol)
s995 = input('RDN', type=input.symbol)
s996 = input('ITRI', type=input.symbol)
s997 = input('CLH', type=input.symbol)
s998 = input('POR', type=input.symbol)
s999 = input('CR', type=input.symbol)
s1000 = input('ESI', type=input.symbol)
s1001 = input('MEDP', type=input.symbol)
s1002 = input('XRX', type=input.symbol)
s1003 = input('HFC', type=input.symbol)
s1004 = input('MTZ', type=input.symbol)
s1005 = input('BCPC', type=input.symbol)
s1006 = input('WYND', type=input.symbol)
s1007 = input('OZK', type=input.symbol)
s1008 = input('WDFC', type=input.symbol)
s1009 = input('CFX', type=input.symbol)
s1010 = input('LBRDA', type=input.symbol)
s1011 = input('XEC', type=input.symbol)
s1012 = input('SPSC', type=input.symbol)
s1013 = input('CRNC', type=input.symbol)
s1014 = input('AVNT', type=input.symbol)
s1015 = input('WK', type=input.symbol)
s1016 = input('OVV', type=input.symbol)
s1017 = input('STAA', type=input.symbol)
s1018 = input('HPP', type=input.symbol)
s1019 = input('RHP', type=input.symbol)
s1020 = input('DKS', type=input.symbol)
s1021 = input('JBT', type=input.symbol)
s1022 = input('X', type=input.symbol)
s1023 = input('ADC', type=input.symbol)
s1024 = input('COHR', type=input.symbol)
s1025 = input('VMI', type=input.symbol)
s1026 = input('ENSG', type=input.symbol)
s1027 = input('EYE', type=input.symbol)
s1028 = input('BMCH', type=input.symbol)
s1029 = input('AEIS', type=input.symbol)
s1030 = input('EGHT', type=input.symbol)
s1031 = input('PRG', type=input.symbol)
s1032 = input('DOC', type=input.symbol)
s1033 = input('OMF', type=input.symbol)
s1034 = input('CG', type=input.symbol)
s1035 = input('EQT', type=input.symbol)
s1036 = input('SBRA', type=input.symbol)
s1037 = input('PPD', type=input.symbol)
s1038 = input('ENS', type=input.symbol)
s1039 = input('HHC', type=input.symbol)
s1040 = input('LSXMA', type=input.symbol)
s1041 = input('CDNA', type=input.symbol)
s1042 = input('TENB', type=input.symbol)
s1043 = input('BCO', type=input.symbol)
s1044 = input('STMP', type=input.symbol)
s1045 = input('FCEL', type=input.symbol)
s1046 = input('MGNI', type=input.symbol)
s1047 = input('LANC', type=input.symbol)
s1048 = input('WTFC', type=input.symbol)
s1049 = input('AWI', type=input.symbol)
s1050 = input('GRA', type=input.symbol)
s1051 = input('ADS', type=input.symbol)
s1052 = input('HL', type=input.symbol)
s1053 = input('INSM', type=input.symbol)
s1054 = input('GKOS', type=input.symbol)
s1055 = input('CIT', type=input.symbol)
s1056 = input('OLN', type=input.symbol)
s1057 = input('JWN', type=input.symbol)
s1058 = input('JBGS', type=input.symbol)
s1059 = input('M', type=input.symbol)
s1060 = input('WCC', type=input.symbol)
s1061 = input('VC', type=input.symbol)
s1062 = input('AVT', type=input.symbol)
s1063 = input('HLI', type=input.symbol)
s1064 = input('TMHC', type=input.symbol)
s1065 = input('WMG', type=input.symbol)
s1066 = input('MUSA', type=input.symbol)
s1067 = input('BAND', type=input.symbol)
s1068 = input('UMPQ', type=input.symbol)
s1069 = input('STL', type=input.symbol)
s1070 = input('BYD', type=input.symbol)
s1071 = input('VIAV', type=input.symbol)
s1072 = input('AIMC', type=input.symbol)
s1073 = input('NEWR', type=input.symbol)
s1074 = input('PCH', type=input.symbol)
s1075 = input('LBTYA', type=input.symbol)
s1076 = input('GO', type=input.symbol)
s1077 = input('EQC', type=input.symbol)
s1078 = input('ARRY', type=input.symbol)
s1079 = input('UFPI', type=input.symbol)
s1080 = input('R', type=input.symbol)
s1081 = input('SWX', type=input.symbol)
s1082 = input('KWR', type=input.symbol)
s1083 = input('SNX', type=input.symbol)
s1084 = input('ONEM', type=input.symbol)
s1085 = input('FORM', type=input.symbol)
s1086 = input('KTOS', type=input.symbol)
s1087 = input('CBU', type=input.symbol)
s1088 = input('LIVN', type=input.symbol)
s1089 = input('SYNA', type=input.symbol)
s1090 = input('NJR', type=input.symbol)
s1091 = input('HAIN', type=input.symbol)
s1092 = input('BE', type=input.symbol)
s1093 = input('LPRO', type=input.symbol)
s1094 = input('SFIX', type=input.symbol)
s1095 = input('MSGS', type=input.symbol)
s1096 = input('SR', type=input.symbol)
s1097 = input('DNB', type=input.symbol)
s1098 = input('WTS', type=input.symbol)
s1099 = input('WPX', type=input.symbol)
s1100 = input('SXT', type=input.symbol)
s1101 = input('AMN', type=input.symbol)
s1102 = input('SWAV', type=input.symbol)
s1103 = input('NTLA', type=input.symbol)
s1104 = input('ETRN', type=input.symbol)
s1105 = input('MIME', type=input.symbol)
s1106 = input('HMSY', type=input.symbol)
s1107 = input('RETA', type=input.symbol)
s1108 = input('CNMD', type=input.symbol)
s1109 = input('PRSP', type=input.symbol)
s1110 = input('ADNT', type=input.symbol)
s1111 = input('UNF', type=input.symbol)
s1112 = input('UAA', type=input.symbol)
s1113 = input('TRTN', type=input.symbol)
s1114 = input('MTH', type=input.symbol)
s1115 = input('LCII', type=input.symbol)
s1116 = input('BKU', type=input.symbol)
s1117 = input('BHF', type=input.symbol)
s1118 = input('ALE', type=input.symbol)
s1119 = input('SVMK', type=input.symbol)
s1120 = input('NGVT', type=input.symbol)
s1121 = input('TNET', type=input.symbol)
s1122 = input('CBRL', type=input.symbol)
s1123 = input('SPB', type=input.symbol)
s1124 = input('APLS', type=input.symbol)
s1125 = input('KEX', type=input.symbol)
s1126 = input('AMBA', type=input.symbol)
s1127 = input('UNVR', type=input.symbol)
s1128 = input('ALKS', type=input.symbol)
s1129 = input('NKTR', type=input.symbol)
s1130 = input('SPCE', type=input.symbol)
s1131 = input('CCXI', type=input.symbol)
s1132 = input('BOH', type=input.symbol)
s1133 = input('SHAK', type=input.symbol)
s1134 = input('TGNA', type=input.symbol)
s1135 = input('FHB', type=input.symbol)
s1136 = input('VG', type=input.symbol)
s1137 = input('FGEN', type=input.symbol)
s1138 = input('UPWK', type=input.symbol)
s1139 = input('UMBF', type=input.symbol)
s1140 = input('REZI', type=input.symbol)
s1141 = input('AIT', type=input.symbol)
s1142 = input('CNO', type=input.symbol)
s1143 = input('WTM', type=input.symbol)
s1144 = input('APPF', type=input.symbol)
s1145 = input('KMT', type=input.symbol)
s1146 = input('FNB', type=input.symbol)
s1147 = input('EBC', type=input.symbol)
s1148 = input('KBH', type=input.symbol)
s1149 = input('AEO', type=input.symbol)
s1150 = input('CLDR', type=input.symbol)
s1151 = input('CHH', type=input.symbol)
s1152 = input('DIOD', type=input.symbol)
s1153 = input('NHI', type=input.symbol)
s1154 = input('ROG', type=input.symbol)
s1155 = input('CMD', type=input.symbol)
s1156 = input('NSTG', type=input.symbol)
s1157 = input('PACW', type=input.symbol)
s1158 = input('PPBI', type=input.symbol)
s1159 = input('CWST', type=input.symbol)
s1160 = input('SEM', type=input.symbol)
s1161 = input('AWR', type=input.symbol)
s1162 = input('TCBI', type=input.symbol)
s1163 = input('GDOT', type=input.symbol)
s1164 = input('TREE', type=input.symbol)
s1165 = input('LXP', type=input.symbol)
s1166 = input('NWE', type=input.symbol)
s1167 = input('FCFS', type=input.symbol)
s1168 = input('HWC', type=input.symbol)
s1169 = input('APAM', type=input.symbol)
s1170 = input('SLGN', type=input.symbol)
s1171 = input('TWOU', type=input.symbol)
s1172 = input('BLUE', type=input.symbol)
s1173 = input('HRB', type=input.symbol)
s1174 = input('VCYT', type=input.symbol)
s1175 = input('OUT', type=input.symbol)
s1176 = input('OFC', type=input.symbol)
s1177 = input('HI', type=input.symbol)
s1178 = input('NSP', type=input.symbol)
s1179 = input('GATX', type=input.symbol)
s1180 = input('HOMB', type=input.symbol)
s1181 = input('UA', type=input.symbol)
s1182 = input('NEU', type=input.symbol)
s1183 = input('ABG', type=input.symbol)
s1184 = input('ARNC', type=input.symbol)
s1185 = input('MSTR', type=input.symbol)
s1186 = input('BLKB', type=input.symbol)
s1187 = input('CVET', type=input.symbol)
s1188 = input('NUVA', type=input.symbol)
s1189 = input('FN', type=input.symbol)
s1190 = input('ESGR', type=input.symbol)
s1191 = input('EXLS', type=input.symbol)
s1192 = input('ACIA', type=input.symbol)
s1193 = input('CHX', type=input.symbol)
s1194 = input('CORT', type=input.symbol)
s1195 = input('SDGR', type=input.symbol)
s1196 = input('ONB', type=input.symbol)
s1197 = input('DAN', type=input.symbol)
s1198 = input('AQUA', type=input.symbol)
s1199 = input('FHI', type=input.symbol)
s1200 = input('REGI', type=input.symbol)
s1201 = input('TRIP', type=input.symbol)
s1202 = input('NUS', type=input.symbol)
s1203 = input('SHOO', type=input.symbol)
s1204 = input('NSIT', type=input.symbol)
s1205 = input('AAON', type=input.symbol)
s1206 = input('RCM', type=input.symbol)
s1207 = input('PZZA', type=input.symbol)
s1208 = input('LTHM', type=input.symbol)
s1209 = input('WLK', type=input.symbol)
s1210 = input('AVA', type=input.symbol)
s1211 = input('FELE', type=input.symbol)
s1212 = input('VSH', type=input.symbol)
s1213 = input('CARG', type=input.symbol)
s1214 = input('MDLA', type=input.symbol)
s1215 = input('COMM', type=input.symbol)
s1216 = input('MMSI', type=input.symbol)
s1217 = input('BMI', type=input.symbol)
s1218 = input('UNIT', type=input.symbol)
s1219 = input('MIC', type=input.symbol)
s1220 = input('PFSI', type=input.symbol)
s1221 = input('COLM', type=input.symbol)
s1222 = input('SMPL', type=input.symbol)
s1223 = input('BXS', type=input.symbol)
s1224 = input('PSB', type=input.symbol)
s1225 = input('ESE', type=input.symbol)
s1226 = input('APLE', type=input.symbol)
s1227 = input('GBT', type=input.symbol)
s1228 = input('ACA', type=input.symbol)
s1229 = input('SCL', type=input.symbol)
s1230 = input('ITGR', type=input.symbol)
s1231 = input('FOUR', type=input.symbol)
s1232 = input('CSOD', type=input.symbol)
s1233 = input('HGV', type=input.symbol)
s1234 = input('BOX', type=input.symbol)
s1235 = input('CWT', type=input.symbol)
s1236 = input('AGO', type=input.symbol)
s1237 = input('EAT', type=input.symbol)
s1238 = input('PDCO', type=input.symbol)
s1239 = input('SAFM', type=input.symbol)
s1240 = input('ABCB', type=input.symbol)
s1241 = input('PCRX', type=input.symbol)
s1242 = input('ARVN', type=input.symbol)
s1243 = input('AGIO', type=input.symbol)
s1244 = input('WRI', type=input.symbol)
s1245 = input('WD', type=input.symbol)
s1246 = input('ASB', type=input.symbol)
s1247 = input('MTSI', type=input.symbol)
s1248 = input('CVLT', type=input.symbol)
s1249 = input('WWW', type=input.symbol)
s1250 = input('H', type=input.symbol)
s1251 = input('MGEE', type=input.symbol)
s1252 = input('FUL', type=input.symbol)
s1253 = input('AUB', type=input.symbol)
s1254 = input('MC', type=input.symbol)
s1255 = input('NOVA', type=input.symbol)
s1256 = input('SIX', type=input.symbol)
s1257 = input('CWEN', type=input.symbol)
s1258 = input('CBT', type=input.symbol)
s1259 = input('BRC', type=input.symbol)
s1260 = input('COLB', type=input.symbol)
s1261 = input('ATRC', type=input.symbol)
s1262 = input('HP', type=input.symbol)
s1263 = input('AGR', type=input.symbol)
s1264 = input('UCBI', type=input.symbol)
s1265 = input('APG', type=input.symbol)
s1266 = input('PINC', type=input.symbol)
s1267 = input('CDE', type=input.symbol)
s1268 = input('TDC', type=input.symbol)
s1269 = input('GT', type=input.symbol)
s1270 = input('CIM', type=input.symbol)
s1271 = input('MDC', type=input.symbol)
s1272 = input('MXL', type=input.symbol)
s1273 = input('DORM', type=input.symbol)
s1274 = input('SHO', type=input.symbol)
s1275 = input('EPR', type=input.symbol)
s1276 = input('CVBF', type=input.symbol)
s1277 = input('MATX', type=input.symbol)
s1278 = input('BEAT', type=input.symbol)
s1279 = input('CMC', type=input.symbol)
s1280 = input('XNCR', type=input.symbol)
s1281 = input('DOOR', type=input.symbol)
s1282 = input('PEB', type=input.symbol)
s1283 = input('CCOI', type=input.symbol)
s1284 = input('AEL', type=input.symbol)
s1285 = input('FLOW', type=input.symbol)
s1286 = input('ALTR', type=input.symbol)
s1287 = input('ABM', type=input.symbol)
s1288 = input('ENR', type=input.symbol)
s1289 = input('DY', type=input.symbol)
s1290 = input('SPXC', type=input.symbol)
s1291 = input('SFM', type=input.symbol)
s1292 = input('B', type=input.symbol)
s1293 = input('STAY', type=input.symbol)
s1294 = input('ALGT', type=input.symbol)
s1295 = input('MANT', type=input.symbol)
s1296 = input('HLNE', type=input.symbol)
s1297 = input('RCKT', type=input.symbol)
s1298 = input('INDB', type=input.symbol)
s1299 = input('THS', type=input.symbol)
s1300 = input('PD', type=input.symbol)
s1301 = input('TEX', type=input.symbol)
s1302 = input('IRBT', type=input.symbol)
s1303 = input('CNX', type=input.symbol)
s1304 = input('CATY', type=input.symbol)
s1305 = input('ITCI', type=input.symbol)
s1306 = input('MED', type=input.symbol)
s1307 = input('SAVE', type=input.symbol)
s1308 = input('ISBC', type=input.symbol)
s1309 = input('RLJ', type=input.symbol)
s1310 = input('SFNC', type=input.symbol)
s1311 = input('WWE', type=input.symbol)
s1312 = input('JJSF', type=input.symbol)
s1313 = input('MOG.A', type=input.symbol)
s1314 = input('RKT', type=input.symbol)
s1315 = input('KFY', type=input.symbol)
s1316 = input('CLNY', type=input.symbol)
s1317 = input('KAR', type=input.symbol)
s1318 = input('ONTO', type=input.symbol)
s1319 = input('EVTC', type=input.symbol)
s1320 = input('ROCK', type=input.symbol)
s1321 = input('IMVT', type=input.symbol)
s1322 = input('IOSP', type=input.symbol)
s1323 = input('SGMS', type=input.symbol)
s1324 = input('IBP', type=input.symbol)
s1325 = input('PLXS', type=input.symbol)
s1326 = input('LGIH', type=input.symbol)
s1327 = input('MAXR', type=input.symbol)
s1328 = input('MDRX', type=input.symbol)
s1329 = input('STRA', type=input.symbol)
s1330 = input('IBTX', type=input.symbol)
s1331 = input('COOP', type=input.symbol)
s1332 = input('FCPT', type=input.symbol)
s1333 = input('SILK', type=input.symbol)
s1334 = input('ELY', type=input.symbol)
s1335 = input('SNBR', type=input.symbol)
s1336 = input('NWS', type=input.symbol)
s1337 = input('NGHC', type=input.symbol)
s1338 = input('GPI', type=input.symbol)
s1339 = input('BBBY', type=input.symbol)
s1340 = input('KURA', type=input.symbol)
s1341 = input('WERN', type=input.symbol)
s1342 = input('TRN', type=input.symbol)
s1343 = input('WSFS', type=input.symbol)
s1344 = input('SUM', type=input.symbol)
s1345 = input('DCPH', type=input.symbol)
s1346 = input('TPH', type=input.symbol)
s1347 = input('AVNS', type=input.symbol)
s1348 = input('EPRT', type=input.symbol)
s1349 = input('YELP', type=input.symbol)
s1350 = input('XPER', type=input.symbol)
s1351 = input('AIN', type=input.symbol)
s1352 = input('NSA', type=input.symbol)
s1353 = input('AM', type=input.symbol)
s1354 = input('JACK', type=input.symbol)
s1355 = input('SHEN', type=input.symbol)
s1356 = input('BEAM', type=input.symbol)
s1357 = input('NKLA', type=input.symbol)
s1358 = input('FSR', type=input.symbol)
s1359 = input('SJI', type=input.symbol)
s1360 = input('EPAY', type=input.symbol)
s1361 = input('BECN', type=input.symbol)
s1362 = input('NAV', type=input.symbol)
s1363 = input('AXSM', type=input.symbol)
s1364 = input('HCSG', type=input.symbol)
s1365 = input('PSMT', type=input.symbol)
s1366 = input('MTX', type=input.symbol)
s1367 = input('THRM', type=input.symbol)
s1368 = input('GHC', type=input.symbol)
s1369 = input('VIRT', type=input.symbol)
s1370 = input('PDCE', type=input.symbol)
s1371 = input('PS', type=input.symbol)
s1372 = input('KW', type=input.symbol)
s1373 = input('BDN', type=input.symbol)
s1374 = input('CTRE', type=input.symbol)
s1375 = input('SONO', type=input.symbol)
s1376 = input('VSAT', type=input.symbol)
s1377 = input('SKYW', type=input.symbol)
s1378 = input('SWTX', type=input.symbol)
s1379 = input('FRME', type=input.symbol)
s1380 = input('MPLN', type=input.symbol)
s1381 = input('CTB', type=input.symbol)
s1382 = input('WKHS', type=input.symbol)
s1383 = input('FWRD', type=input.symbol)
s1384 = input('IBOC', type=input.symbol)
s1385 = input('PDM', type=input.symbol)
s1386 = input('CADE', type=input.symbol)
s1387 = input('RMBS', type=input.symbol)
s1388 = input('ATI', type=input.symbol)
s1389 = input('GSHD', type=input.symbol)
s1390 = input('MD', type=input.symbol)
s1391 = input('SANM', type=input.symbol)
s1392 = input('CMP', type=input.symbol)
s1393 = input('MWA', type=input.symbol)
s1394 = input('FBC', type=input.symbol)
s1395 = input('SWN', type=input.symbol)
s1396 = input('VNE', type=input.symbol)
s1397 = input('FSS', type=input.symbol)
s1398 = input('UI', type=input.symbol)
s1399 = input('RIDE', type=input.symbol)
s1400 = input('PRGS', type=input.symbol)
s1401 = input('BOKF', type=input.symbol)
s1402 = input('TSE', type=input.symbol)
s1403 = input('NMIH', type=input.symbol)
s1404 = input('CUB', type=input.symbol)
s1405 = input('VICR', type=input.symbol)
s1406 = input('INFN', type=input.symbol)
s1407 = input('KLIC', type=input.symbol)
s1408 = input('JW.A', type=input.symbol)
s1409 = input('FULT', type=input.symbol)
s1410 = input('SPWR', type=input.symbol)
s1411 = input('SVC', type=input.symbol)
s1412 = input('OSTK', type=input.symbol)
s1413 = input('COTY', type=input.symbol)
s1414 = input('WGO', type=input.symbol)
s1415 = input('MTOR', type=input.symbol)
s1416 = input('MLHR', type=input.symbol)
s1417 = input('INT', type=input.symbol)
s1418 = input('PRO', type=input.symbol)
s1419 = input('CAR', type=input.symbol)
s1420 = input('GRWG', type=input.symbol)
s1421 = input('AX', type=input.symbol)
s1422 = input('FBP', type=input.symbol)
s1423 = input('FLR', type=input.symbol)
s1424 = input('EPC', type=input.symbol)
s1425 = input('WSBC', type=input.symbol)
s1426 = input('PLMR', type=input.symbol)
s1427 = input('ATKR', type=input.symbol)
s1428 = input('KTB', type=input.symbol)
